0 verbose cli /home/rational/.nvm/versions/node/v20.16.0/bin/node /home/rational/.nvm/versions/node/v20.16.0/bin/npm
1 info using npm@10.8.1
2 info using node@v20.16.0
3 silly config load:file:/home/rational/.nvm/versions/node/v20.16.0/lib/node_modules/npm/npmrc
4 silly config load:file:/home/rational/Swiss2/.npmrc
5 silly config load:file:/home/rational/.npmrc
6 silly config load:file:/home/rational/.nvm/versions/node/v20.16.0/etc/npmrc
7 verbose title npm install hardhat
8 verbose argv "install" "--save-dev" "hardhat"
9 verbose logfile logs-max:10 dir:/home/rational/.npm/_logs/2024-07-27T01_52_20_808Z-
10 verbose logfile /home/rational/.npm/_logs/2024-07-27T01_52_20_808Z-debug-0.log
11 silly packumentCache heap:2197815296 maxSize:549453824 maxEntrySize:274726912
12 silly logfile start cleaning logs, removing 1 files
13 silly logfile done cleaning log files
14 silly idealTree buildDeps
15 silly fetch manifest hardhat@^2.17.1
16 silly packumentCache full:https://registry.npmjs.org/hardhat cache-miss
17 http fetch GET 200 https://registry.npmjs.org/hardhat 1759ms (cache revalidated)
18 silly packumentCache full:https://registry.npmjs.org/hardhat set size:1021361 disposed:false
19 silly fetch manifest ts-node@*
20 silly packumentCache full:https://registry.npmjs.org/ts-node cache-miss
21 http fetch GET 200 https://registry.npmjs.org/ts-node 208ms (cache revalidated)
22 silly packumentCache full:https://registry.npmjs.org/ts-node set size:574520 disposed:false
23 silly fetch manifest @swc/core@>=1.2.50
24 silly packumentCache full:https://registry.npmjs.org/@swc%2fcore cache-miss
25 http fetch GET 200 https://registry.npmjs.org/@swc%2fcore 253ms (cache revalidated)
26 silly packumentCache full:https://registry.npmjs.org/@swc%2fcore set size:3073005 disposed:false
27 silly fetch manifest @swc/helpers@*
28 silly packumentCache full:https://registry.npmjs.org/@swc%2fhelpers cache-miss
29 http fetch GET 200 https://registry.npmjs.org/@swc%2fhelpers 237ms (cache revalidated)
30 silly packumentCache full:https://registry.npmjs.org/@swc%2fhelpers set size:568005 disposed:false
31 silly fetch manifest @swc/wasm@>=1.2.50
32 silly packumentCache full:https://registry.npmjs.org/@swc%2fwasm cache-miss
33 http fetch GET 200 https://registry.npmjs.org/@swc%2fwasm 278ms (cache revalidated)
34 silly packumentCache full:https://registry.npmjs.org/@swc%2fwasm set size:937835 disposed:false
35 silly fetch manifest @types/node@*
36 silly packumentCache full:https://registry.npmjs.org/@types%2fnode cache-miss
37 http fetch GET 200 https://registry.npmjs.org/@types%2fnode 305ms (cache revalidated)
38 silly packumentCache full:https://registry.npmjs.org/@types%2fnode set size:8873479 disposed:false
39 silly fetch manifest typescript@>=2.7
40 silly packumentCache full:https://registry.npmjs.org/typescript cache-miss
41 http fetch GET 200 https://registry.npmjs.org/typescript 287ms (cache revalidated)
42 silly packumentCache full:https://registry.npmjs.org/typescript set size:13034628 disposed:false
43 silly placeDep ROOT hardhat@2.22.6 REPLACE for:  want: ^2.17.1
44 silly reify moves {}
45 silly audit bulk request {
45 silly audit   '@adraffy/ens-normalize': [ '1.10.1' ],
45 silly audit   '@cspotcode/source-map-support': [ '0.8.1' ],
45 silly audit   '@ethereumjs/rlp': [ '4.0.1' ],
45 silly audit   '@ethereumjs/util': [ '8.1.0' ],
45 silly audit   '@noble/curves': [ '1.4.2', '1.2.0' ],
45 silly audit   '@noble/hashes': [ '1.4.0', '1.3.2', '1.2.0' ],
45 silly audit   '@scure/bip32': [ '1.4.0', '1.1.5' ],
45 silly audit   '@scure/bip39': [ '1.3.0', '1.1.1' ],
45 silly audit   'ethereum-cryptography': [ '2.2.1', '0.1.3', '1.2.0' ],
45 silly audit   '@ethersproject/abi': [ '5.7.0' ],
45 silly audit   '@ethersproject/abstract-provider': [ '5.7.0' ],
45 silly audit   '@ethersproject/abstract-signer': [ '5.7.0' ],
45 silly audit   '@ethersproject/address': [ '5.7.0' ],
45 silly audit   '@ethersproject/base64': [ '5.7.0' ],
45 silly audit   '@ethersproject/basex': [ '5.7.0' ],
45 silly audit   '@ethersproject/bignumber': [ '5.7.0' ],
45 silly audit   '@ethersproject/bytes': [ '5.7.0' ],
45 silly audit   '@ethersproject/constants': [ '5.7.0' ],
45 silly audit   '@ethersproject/contracts': [ '5.7.0' ],
45 silly audit   '@ethersproject/hash': [ '5.7.0' ],
45 silly audit   '@ethersproject/hdnode': [ '5.7.0' ],
45 silly audit   '@ethersproject/json-wallets': [ '5.7.0' ],
45 silly audit   'aes-js': [ '3.0.0', '4.0.0-beta.5' ],
45 silly audit   '@ethersproject/keccak256': [ '5.7.0' ],
45 silly audit   '@ethersproject/logger': [ '5.7.0' ],
45 silly audit   '@ethersproject/networks': [ '5.7.1' ],
45 silly audit   '@ethersproject/pbkdf2': [ '5.7.0' ],
45 silly audit   '@ethersproject/properties': [ '5.7.0' ],
45 silly audit   '@ethersproject/providers': [ '5.7.2' ],
45 silly audit   ws: [ '7.4.6', '8.17.1', '7.5.10' ],
45 silly audit   '@ethersproject/random': [ '5.7.0' ],
45 silly audit   '@ethersproject/rlp': [ '5.7.0' ],
45 silly audit   '@ethersproject/sha2': [ '5.7.0' ],
45 silly audit   '@ethersproject/signing-key': [ '5.7.0' ],
45 silly audit   '@ethersproject/solidity': [ '5.7.0' ],
45 silly audit   '@ethersproject/strings': [ '5.7.0' ],
45 silly audit   '@ethersproject/transactions': [ '5.7.0' ],
45 silly audit   '@ethersproject/units': [ '5.7.0' ],
45 silly audit   '@ethersproject/wallet': [ '5.7.0' ],
45 silly audit   '@ethersproject/web': [ '5.7.1' ],
45 silly audit   '@ethersproject/wordlists': [ '5.7.0' ],
45 silly audit   '@fastify/busboy': [ '2.1.1' ],
45 silly audit   '@jridgewell/resolve-uri': [ '3.1.2' ],
45 silly audit   '@jridgewell/sourcemap-codec': [ '1.5.0' ],
45 silly audit   '@jridgewell/trace-mapping': [ '0.3.9' ],
